0	1.636245e+04
>	177
>	178
0	1.427770e+04
>	179
0	1.462514e+03
>	180
0	2.783084e+04
>	181
0	2.195929e+05
>	182
0	5.695066e+04
>	183
0	7.188186e+03
>	184
0	1.421802e+04
>	185
0	3.428152e+04
>	186
0	8.063197e+01
>	187
0	4.508759e+04
>	188
0	1.444059e+02
>	189
0	7.604655e+02
>	190
>	191
0	2.600767e+04
>	192
0	9.653975e+03
>	193
0	1.197662e+06
>	194
0	9.793796e+03
>	195
0	1.965843e+05
>	196
0	9.344105e+03
>	197
0	2.193309e+05
>	198
0	1.165374e+04
>	199
0	1.025012e+04
>	200
0	2.289277e+04
>	201
0	1.061452e+04
>	202
0	4.036153e+05
>	203
0	8.638324e+04
>	204
0	6.775061e+04
>	205
0	4.022520e+03
>	206
0	2.102259e+03
>	207
0	1.171593e+04
>	208
0	1.326456e+03
>	209
0	7.904417e+03
>	210
0	1.603453e+04
>	211
0	5.294407e+04
>	212
0	1.540150e+04
>	213
0	3.446460e+03
>	214
0	3.440221e+05
>	215
0	5.953755e+04
>	216
0	9.308627e+04
>	217
0	2.447136e+03
>	218
0	4.681154e+03
>	219
0	3.610260e+05
>	220
0	7.276815e+04
>	221
0	9.205320e+04
>	222
0	2.949334e+03
>	223
0	2.721672e+03
>	224
0	1.218938e+04
>	225
0	1.996054e+04
>	226
0	1.842729e+03
>	227
0	6.250664e+03
>	228
0	1.318644e+05
>	229
0	3.111547e+04
>	230
0	3.816647e+04
>	231
0	1.143487e+04
>	232
0	1.086367e+04
>	233
0	1.503552e+03
>	234
0	3.979998e+03
>	235
0	1.360355e+05
>	236
0	1.043706e+04
>	237
0	2.181066e+04
>	238
0	4.049693e+03
>	239
0	1.063193e+04
>	240
0	8.888701e+03
>	241
0	2.145410e+02
>	242
0	7.350099e+03
>	243
0	4.174178e+03
>	244
0	7.610495e+04
>	245
0	2.463053e+04
>	246
0	1.703091e+04
>	247
0	5.401298e+03
>	248
0	6.965488e+04
>	249
0	1.292735e+04
>	250
0	2.329837e+04
>	251
0	8.115179e+03
>	252
0	1.356216e+05
>	253
0	4.666803e+04
>	254
0	5.881954e+04
>	255
0	9.447067e+04
>	256
0	2.715611e+04
>	257
0	3.495159e+04
>	258
0	5.183176e+04
>	259
0	7.798910e+03
>	260
0	3.265437e+04
>	261
>	262
0	6.708784e+03
>	263
0	3.365066e+04
>	264
0	4.957042e+02
>	265
0	6.152575e+04
>	266
0	5.197933e+05
>	267
0	8.578587e+04
>	268
0	8.503114e+04
>	269
0	3.323758e+03
>	270
0	9.139828e+03
>	271
0	4.651399e+03
>	272
0	3.045160e+02
>	273
0	1.132876e+04
>	274
0	5.768330e+03
>	275
0	5.946873e+03
>	276
0	3.746306e+03
>	277
0	1.886494e+04
>	278
0	2.028155e+01
>	279
0	3.748666e+03
>	280
0	1.083353e+06
>	281
0	1.199927e+05
>	282
0	6.027476e+03
>	283
0	1.000534e+05
>	284
0	8.083718e+04
>	285
0	2.015159e+04
>	286
0	4.917196e+03
>	287
0	1.633979e+04
>	288
0	3.497724e+03
>	289
0	5.663968e+03
>	290
0	4.857486e+04
>	291
>	292
>	293
>	294
>	295
0	3.336991e+04
>	296
0	1.459646e+03
>	297
0	8.306166e-02
>	298
0	4.227300e+03
>	299
0	1.599588e-01
>	300
0	5.484266e-01
>	301
0	7.778070e+04
>	302
0	4.276464e+03
>	303
0	6.415251e-01
>	304
0	2.376458e+04
>	305
0	2.504636e+03
>	306
0	5.222303e+04
>	307
0	1.214155e+05
>	308
0	4.148183e+03
>	309
0	5.240888e+03
>	310
0	1.978493e+04
>	311
0	6.870832e+03
>	312
0	1.769990e+04
>	313
0	2.578289e+04
>	314
0	1.142527e+04
>	315
0	3.361267e+04
>	316
0	1.732949e+03
>	317
0	1.177140e+04
>	318
0	1.372214e+04
>	319
>	320
0	1.612827e+04
>	321
0	8.330802e+02
>	322
0	2.811405e+04
>	323
0	2.154135e+05
>	324
0	5.274185e+04
>	325
0	5.305770e+03
>	326
0	1.265353e+04
>	327
0	3.466462e+04
>	328
0	1.059009e+01
>	329
0	3.894838e+04
>	330
0	1.498846e+01
>	331
0	5.939006e+01
>	332
>	333
0	4.206537e+03
>	334
0	3.426585e+04
>	335
0	6.178282e+01
>	336
0	7.865313e+03
>	337
0	1.165282e+06
>	338
0	9.212541e+03
>	339
0	2.098578e+05
>	340
0	4.785648e+03
>	341
0	2.243248e+05
>	342
0	2.950075e+03
>	343
0	1.084036e+04
>	344
0	1.963052e+04
>	345
0	6.343873e+03
>	346
0	4.375634e+05
>	347
0	7.061406e+04
>	348
0	7.583373e+04
>	349
0	1.405267e+03
>	350
0	3.546947e+03
>	351
0	1.049284e+04
>	352
0	1.895630e+03
>	353
0	8.466722e+03
>	354
0	1.111866e+04
>	355
0	5.865843e+04
>	356
0	7.729941e+03
>	357
0	7.207306e+03
>	358
0	1.592498e+02
>	359
0	3.482175e+05
>	360
0	6.435241e+04
>	361
0	8.773407e+04
>	362
0	6.571756e+01
>	363
0	2.910992e+03
>	364
0	3.637590e+05
>	365
0	7.531943e+04
>	366
0	7.813669e+04
>	367
0	2.422534e+03
>	368
0	4.907276e+03
>	369
0	5.466443e+03
>	370
0	5.978576e+03
>	371
0	2.031037e+04
>	372
0	6.387957e+02
>	373
0	9.769969e+03
>	374
0	1.271574e+05
>	375
0	2.551479e+04
>	376
0	3.606520e+04
>	377
0	3.488922e+03
>	378
0	1.245328e+04
>	379
0	3.354825e+03
>	380
0	1.083913e+03
>	381
0	1.608822e+05
>	382
0	7.980714e+03
>	383
0	2.631587e+04
>	384
0	2.238611e+03
>	385
0	1.409018e+04
>	386
0	6.981967e+03
>	387
0	1.446837e+02
>	388
0	1.005548e+04
>	389
0	2.544966e+03
>	390
0	6.944249e+04
>	391
0	1.991808e+04
>	392
0	2.317799e+04
>	393
0	3.616940e+03
>	394
0	6.185398e+03
>	395
0	6.854255e+04
>	396
0	1.522022e+04
>	397
0	2.462802e+04
>	398
0	1.872896e+02
>	399
0	1.263551e+05
>	400
0	4.759601e+04
>	401
0	3.365529e+04
>	402
0	1.206435e+05
>	403
0	3.915147e+04
>	404
0	4.402161e+04
>	405
0	4.096348e+04
>	406
0	4.088740e+04
>	407
0	4.333511e+04
>	408
0	1.885619e+03
>	409
0	1.928990e+04
>	410
0	2.418090e+03
>	411
0	1.638039e+04
>	412
0	2.126589e+04
>	413
0	2.970167e+03
>	414
>	415
0	3.024495e+04
>	416
0	1.929154e+04
>	417
0	6.691764e+03
>	418
0	5.171593e+05
>	419
0	4.338408e+03
>	420
0	9.047786e+04
>	421
0	8.037847e+04
>	422
0	5.843470e+03
>	423
0	1.603763e+04
>	424
0	2.313370e+03
>	425
0	7.357516e+01
>	426
0	1.102629e+04
>	427
0	5.032524e+03
>	428
0	3.707524e+03
>	429
0	1.291509e+04
>	430
>	431
>	432
0	1.082255e+06
>	433
0	1.195746e+05
>	434
0	5.313868e+03
>	435
0	7.431114e+04
>	436
0	8.890731e+04
>	437
0	2.113694e+04
>	438
0	4.111342e+03
>	439
0	1.465437e+04
>	440
0	3.167710e+03
>	441
0	5.776895e+03
>	442
0	4.240341e+04
>	443
0	3.056057e+02
>	444
0	1.283612e+01
>	445
>	446
0	3.453182e+04
>	447
>	448
0	3.821213e-01
>	449
0	4.467954e+02
>	450
0	1.095431e-01
>	451
0	1.134725e+00
>	452
0	7.735500e+04
>	453
0	1.706233e+03
>	454
0	2.615125e+00
>	455
0	1.476085e+04
>	456
0	1.472682e+04
>	457
>	458
0	5.905123e+03
>	459
0	2.747416e+01
>	460
0	3.394739e+04
>	461
0	1.186230e+05
>	462
0	7.580624e+03
>	463
0	1.942894e+04
>	464
0	2.866348e+03
>	465
0	1.261244e+04
>	466
0	1.427581e+04
>	467
0	2.312269e+03
>	468
0	3.990938e+04
>	469
0	1.470389e+03
>	470
0	2.425534e+04
>	471
0	2.627110e+04
>	472
0	2.327104e+05
>	473
0	4.933379e+04
>	474
0	3.121653e+03
>	475
0	4.209076e+04
>	476
0	4.080630e+04
>	477
>	478
0	1.847068e+00
>	479
0	4.065933e+04
>	480
0	8.352833e+01
>	481
0	1.210774e+06
>	482
0	8.602386e+03
>	483
0	2.362344e+05
>	484
0	7.989855e+03
>	485
0	2.090690e+05
>	486
0	1.359160e+04
>	487
0	8.198124e+03
>	488
0	2.200009e+04
>	489
0	5.680585e+03
>	490
0	6.916322e+03
>	491
>	492
0	4.478308e+05
>	493
0	2.684414e+04
>	494
0	4.320683e+04
>	495
0	1.141019e+04
>	496
0	2.927368e+03
>	497
0	8.694665e+03
>	498
0	1.746188e+03
>	499
0	1.178604e+04
>	500
0	1.274060e+02
>	501
0	5.460249e+04
>	502
0	1.600345e+04
>	503
0	7.450087e+03
>	504
0	5.473758e+02
>	505
0	3.460299e+05
>	506
0	7.455360e+04
>	507
0	7.328810e+04
>	508
0	4.585127e+02
>	509
0	3.727084e+05
>	510
0	7.227423e+04
>	511
0	7.952860e+04
>	512
0	1.501661e+03
>	513
0	3.874085e+03
>	514
0	9.664735e+03
>	515
0	4.691983e+03
>	516
0	1.534992e+04
>	517
0	6.229239e+02
>	518
0	9.174123e+03
>	519
0	1.357246e+05
>	520
0	2.087604e+04
>	521
0	3.432324e+04
>	522
0	4.314879e+03
>	523
0	9.628131e+03
>	524
0	1.373870e+05
>	525
0	2.008209e+04
>	526
0	5.090472e+04
>	527
0	1.582200e+03
>	528
0	1.167567e+04
>	529
0	5.758208e+02
>	530
0	8.554613e+03
>	531
0	9.197025e+03
>	532
0	3.917400e+03
>	533
0	6.749696e+04
>	534
0	1.544267e+04
>	535
0	1.861631e+04
>	536
0	3.339902e+03
>	537
0	6.034302e+03
>	538
0	3.177079e+03
>	539
0	1.656689e+03
>	540
0	5.172899e+04
>	541
0	1.908615e+03
>	542
0	1.124413e+04
>	543
0	3.874201e+02
>	544
0	1.320226e+05
>	545
0	3.100776e+04
>	546
0	6.296648e+04
>	547
0	9.181629e+04
>	548
0	3.108312e+04
>	549
0	3.185041e+04
>	550
0	4.648441e+04
>	551
0	2.991056e+04
>	552
0	3.344195e+04
>	553
0	1.784280e+04
>	554
0	2.833292e+04
>	555
0	6.795795e+04
>	556
0	1.815023e+01
>	557
0	8.612627e+03
>	558
0	1.759821e+04
>	559
0	1.526003e+04
>	560
0	4.868542e+05
>	561
0	3.357801e+03
>	562
0	5.867456e+03
>	563
0	8.970628e+04
>	564
0	9.235805e+04
>	565
0	5.238184e+03
>	566
0	1.482112e+04
>	567
0	4.143301e+03
>	568
0	3.422057e+02
>	569
0	9.722298e+03
>	570
0	3.446058e+03
>	571
0	3.743632e+03
>	572
0	1.541550e+04
>	573
0	2.472440e-04
>	574
0	4.153935e-01
>	575
0	1.076778e+06
>	576
0	1.224126e+05
>	577
0	2.347200e+03
>	578
0	5.652538e+04
>	579
0	6.618178e+03
>	580
0	5.817653e-02
>	581
0	8.946011e+04
>	582
0	1.618707e+04
>	583
0	4.616227e+03
>	584
0	3.970173e+03
>	585
0	2.570820e+03
>	586
0	1.030954e+04
>	587
0	1.760895e-02
>	588
0	1.727834e-01
>	589
0	3.705344e+04
>	590
0	2.531123e-01
>	591
0	1.194385e+00
>	592
0	3.299625e+04
>	593
0	9.031743e+03
>	594
0	7.693142e+03
>	595
0	6.331976e-04
>	596
0	9.092321e+04
>	597
0	2.270688e+03
>	598
0	3.777986e+00
>	599
0	1.615438e+04
>	600
0	1.611165e+04
>	601
0	9.860279e-02
>	602
0	2.448394e+03
>	603
0	9.994877e-01
>	604
0	3.912348e+04
>	605
0	1.146684e+05
>	606
0	1.996561e+04
>	607
0	1.635980e+04
>	608
0	2.567364e+04
>	609
0	1.282616e+04
>	610
0	2.177367e+03
>	611
0	3.171981e+04
>	612
0	5.254834e+01
>	613
0	1.312952e+04
>	614
0	1.571763e+04
>	615
>	616
0	1.905563e+04
>	617
0	2.249839e+05
>	618
0	6.034843e+04
>	619
0	1.923110e+03
>	620
0	5.063569e+04
>	621
0	4.166771e+04
>	622
0	2.473413e+02
>	623
0	1.065893e+03
>	624
0	7.751506e+03
>	625
>	626
0	1.205807e+06
>	627
0	1.084132e+04
>	628
0	1.455693e+05
>	629
0	4.823524e+03
>	630
0	7.936811e+04
>	631
0	2.596582e+04
>	632
0	1.174588e+04
>	633
0	2.224064e+04
>	634
0	6.616825e+03
>	635
0	2.638161e+03
>	636
0	2.024720e+00
>	637
0	4.231476e+05
>	638
0	4.172215e+04
>	639
0	3.859225e+04
>	640
0	7.555985e+03
>	641
0	2.590650e+03
>	642
0	1.211104e+04
>	643
0	1.377211e+03
>	644
0	1.624731e+04
>	645
>	646
0	5.890119e+04
>	647
0	9.031033e+03
>	648
0	9.709270e+03
>	649
0	1.680032e+03
>	650
0	3.589822e+05
>	651
0	7.233620e+04
>	652
0	7.053944e+04
>	653
>	654
0	3.473380e+05
>	655
0	6.863115e+04
>	656
0	8.323656e+04
>	657
0	6.328647e+03
>	658
0	3.800330e+03
>	659
0	1.110390e+04
>	660
0	2.436719e+03
>	661
0	1.314097e+04
>	662
0	8.107735e+03
>	663
0	1.074038e+05
>	664
0	3.661170e+04
>	665
0	4.310641e+04
>	666
0	2.230505e+03
>	667
0	1.055523e+04
>	668
0	1.316940e+05
>	669
0	1.828306e+04
>	670
0	4.233780e+04
>	671
0	9.116559e+03
>	672
0	8.322088e+03
>	673
0	9.838106e+03
>	674
0	6.324466e+04
>	675
0	1.658799e+04
>	676
0	1.862619e+04
>	677
0	4.815552e+03
>	678
0	1.011164e+04
>	679
0	1.533065e+03
>	680
0	2.502413e+03
>	681
0	4.841567e+04
>	682
0	5.428889e+03
>	683
0	1.073130e+04
>	684
0	5.468009e+02
>	685
0	1.223967e+04
>	686
0	1.232543e+04
>	687
0	1.376674e+05
>	688
0	4.836763e+04
>	689
0	4.769808e+04
>	690
0	9.737910e+04
>	691
0	2.168013e+04
>	692
0	2.943125e+04
>	693
0	3.164486e+04
>	694
0	1.578722e+04
>	695
0	2.882049e+03
>	696
0	4.791373e+04
>	697
0	8.560233e+03
>	698
0	1.918345e+04
>	699
0	5.299399e+05
>	700
0	3.826441e+03
>	701
0	9.908246e+04
>	702
0	9.344336e+04
>	703
0	5.570157e+03
>	704
0	1.054343e+04
>	705
0	6.573143e+03
>	706
0	1.010266e+03
>	707
0	7.026086e+03
>	708
0	6.242656e+03
>	709
0	1.541802e+04
>	710
>	711
0	6.180815e+03
>	712
0	1.045891e+06
>	713
0	1.179072e+05
>	714
>	715
0	4.999489e+04
>	716
0	1.367319e+03
>	717
0	1.093465e+03
>	718
0	1.088715e+05
>	719
0	1.949531e+04
>	720
0	4.573801e+03
>	721
0	2.928372e+03
>	722
0	1.668540e+04
>	723
>	724
>	725
0	4.354881e+04
>	726
>	727
>	728
0	3.289759e+04
>	729
>	730
>	731
0	1.980245e+03
>	732
0	1.243863e-01
>	733
0	8.343503e-01
>	734
0	8.779102e+04
>	735
0	4.112053e+03
>	736
0	1.583038e+01
>	737
0	1.529984e+04
>	738
0	1.339542e+04
>	739
>	740
0	4.633292e+03
>	741
0	4.614693e+01
>	742
0	3.117164e+04
>	743
0	1.157060e+05
>	744
0	5.582620e+03
>	745
0	2.428972e+04
>	746
0	1.994235e+04
>	747
0	1.388415e+04
>	748
0	7.061974e+02
>	749
0	2.925549e+03
>	750
0	2.970732e+04
>	751
0	1.100335e+03
>	752
0	7.673106e+03
>	753
0	1.721946e+04
>	754
>	755
0	2.556565e+04
>	756
0	2.290686e+05
>	757
0	5.309290e+04
>	758
0	1.396839e+03
>	759
0	4.696163e+04
>	760
0	3.999816e+04
>	761
0	1.262965e+02
>	762
0	1.481869e+03
>	763
0	8.399348e+03
>	764
0	9.721164e+03
>	765
>	766
0	1.239397e+06
>	767
0	7.453789e+03
>	768
0	1.799549e+05
>	769
0	6.015227e+03
>	770
0	9.369028e+04
>	771
0	3.085922e+04
>	772
0	7.595625e+03
>	773
0	6.370027e+03
>	774
0	4.283599e+05
>	775
0	7.017206e+04
>	776
0	7.927454e+04
>	777
0	2.285314e+03
>	778
0	1.244090e+03
>	779
0	1.225934e+04
>	780
0	1.501724e+04
>	781
>	782
0	6.716550e+04
>	783
0	1.300609e+04
>	784
0	3.443235e+03
>	785
0	3.681553e+05
>	786
0	7.707904e+04
>	787
0	7.877390e+04
>	788
0	4.494881e+03
>	789
0	3.727340e+05
>	790
0	7.213185e+04
>	791
0	8.556977e+04
>	792
0	9.923136e+02
>	793
0	2.066334e+04
>	794
0	4.233292e+03
>	795
0	7.334754e+03
>	796
0	1.367063e+05
>	797
0	4.518620e+04
>	798
0	3.339072e+04
>	799
0	4.305844e+03
>	800
0	4.803753e+03
>	801
0	1.563925e+05
>	802
0	3.272488e+04
>	803
0	3.522831e+04
>	804
>	805
0	1.237656e+04
>	806
0	1.437606e+04
>	807
>	808
0	1.087458e+04
>	809
0	8.009313e+04
>	810
0	1.926518e+04
>	811
0	2.171035e+04
>	812
0	7.887564e+03
>	813
0	6.011151e+03
>	814
0	5.911679e+04
>	815
0	1.959421e+04
>	816
0	2.042123e+04
>	817
0	1.068168e+04
>	818
0	8.238034e+03
>	819
0	8.168451e+03
>	820
0	1.413381e+05
>	821
0	4.933723e+04
>	822
0	6.223100e+04
>	823
0	9.607780e+04
>	824
0	3.520400e+04
>	825
0	3.186936e+04
>	826
0	6.000355e+04
>	827
0	1.825230e+04
>	828
0	2.492897e+04
>	829
0	3.596347e+04
>	830
0	1.010186e+04
>	831
0	1.677652e+04
>	832
0	4.220832e+04
>	833
0	5.209308e+05
>	834
0	4.337602e+03
>	835
0	9.350023e+04
>	836
0	9.652004e+04
>	837
0	4.053268e+03
>	838
0	9.119751e+03
>	839
0	5.263147e+03
>	840
0	9.249700e+02
>	841
0	1.110096e+04
>	842
0	4.250467e+03
>	843
0	1.634255e+04
>	844
0	2.018976e+01
>	845
0	5.441796e+03
>	846
0	1.037504e+06
>	847
0	1.295820e+05
>	848
>	849
0	9.013291e+04
>	850
0	5.570194e+03
>	851
0	4.746165e+02
>	852
0	1.003755e+05
>	853
0	1.435994e+04
>	854
0	5.048855e+03
>	855
0	1.460273e+04
>	856
0	4.833996e+03
>	857
0	2.129784e+03
>	858
0	4.259252e+04
>	859
>	860
>	861
0	3.185046e+04
>	862
0	4.646273e+01
>	863
0	1.766642e-01
>	864
0	2.056078e+03
>	865
0	9.479427e+04
>	866
0	7.209156e+03
>	867
0	7.620791e+02
>	868
0	7.967605e+03
>	869
0	4.056071e+04
>	870
>	871
0	2.961019e+03
>	872
0	1.393591e+00
>	873
0	2.952331e+04
>	874
0	1.181500e+05
>	875
0	5.792637e+03
>	876
0	6.796911e+03
>	877
0	2.005830e+04
>	878
0	2.781350e+04
>	879
0	1.232820e+04
>	880
0	2.953510e+03
>	881
0	3.672609e+04
>	882
>	883
0	1.034744e+04
>	884
0	1.244611e+04
>	885
0	4.434777e+02
>	886
0	2.835249e+04
>	887
0	2.343277e+05
>	888
0	5.923711e+04
>	889
0	3.227898e+03
>	890
0	4.623371e+04
>	891
0	3.748914e+04
>	892
0	8.160542e-02
>	893
>	894
0	3.559530e+04
>	895
0	5.993501e+03
>	896
0	6.311112e+03
>	897
0	4.306638e+03
>	898
0	1.209956e+06
>	899
0	5.052420e+03
>	900
0	2.275978e+05
>	901
0	7.195450e+03
>	902
0	1.981956e+05
>	903
0	7.178583e+03
>	904
0	1.360540e+04
>	905
0	7.149402e+03
>	906
0	4.318774e+05
>	907
0	7.595133e+04
>	908
0	7.992421e+04
>	909
0	4.185260e+03
>	910
0	2.760137e+03
>	911
0	1.209634e+04
>	912
0	1.692366e+03
>	913
0	1.644317e+04
>	914
>	915
0	6.718188e+04
>	916
0	7.397264e+03
>	917
0	9.749912e+03
>	918
>	919
0	3.542253e+05
>	920
0	7.421450e+04
>	921
0	7.484072e+04
>	922
0	4.400734e-01
>	923
0	7.582944e+03
>	924
0	3.518547e+05
>	925
0	8.202986e+04
>	926
0	7.550266e+04
>	927
0	4.408184e+03
>	928
0	4.772696e+03
>	929
0	1.210213e+04
>	930
0	1.832875e+04
>	931
0	9.037046e+03
>	932
0	7.296272e+03
>	933
0	1.329046e+05
>	934
0	2.298487e+04
>	935
0	4.750418e+04
>	936
0	1.887048e+03
>	937
0	1.170163e+04
>	938
0	1.483867e+03
>	939
0	4.769814e+03
>	940
0	1.491163e+05
>	941
0	4.033888e+03
>	942
0	2.391155e+04
>	943
0	3.187182e+03
>	944
0	1.175612e+04
>	945
0	5.117600e+03
>	946
0	2.311771e+03
>	947
0	9.567213e+03
>	948
0	7.803751e+03
>	949
0	7.859291e+04
>	950
0	1.458615e+04
>	951
0	2.858437e+04
>	952
0	1.778508e+03
>	953
0	8.993780e+03
>	954
0	5.584003e+04
>	955
0	1.523031e+04
>	956
0	2.691087e+04
>	957
>	958
0	1.446077e+05
>	959
0	4.270037e+04
>	960
0	5.766719e+04
>	961
0	9.941234e+04
>	962
0	3.649005e+04
>	963
0	2.942316e+04
>	964
0	4.738190e+04
>	965
0	3.300898e+04
>	966
0	1.666256e+04
>	967
0	2.663425e+04
>	968
0	2.383148e+04
>	969
0	1.555983e+04
>	970
0	3.481111e+04
>	971
0	2.645312e+04
>	972
0	4.922685e+05
>	973
0	9.349427e+04
>	974
0	8.514770e+04
>	975
0	2.629121e+03
>	976
0	1.001391e+04
>	977
0	6.108487e+03
>	978
0	9.074330e+02
>	979
0	9.897088e+03
>	980
0	4.236787e+03
>	981
0	3.158637e+03
>	982
0	1.797461e+04
>	983
>	984
0	4.004288e+03
>	985
0	1.078377e+06
>	986
0	1.199510e+05
>	987
0	9.048365e+03
>	988
0	7.466192e+04
>	989
0	9.723996e+04
>	990
0	2.249921e+04
>	991
0	3.631529e+03
>	992
0	1.504271e+04
>	993
0	3.790727e+03
>	994
0	3.265765e+03
>	995
0	3.379920e+04
>	996
0	1.018682e+03
>	997
0	6.860308e-03
>	998
0	1.318000e+04
>	999
0	3.419531e+03
>	1000
0	3.118113e+03
>	1001
0	1.064208e+05
>	1002
0	5.284770e+00
>	1003
0	4.037073e+02
>	1004
0	4.547043e+04
>	1005
0	2.308936e+03
>	1006
0	4.985201e+04
>	1007
0	1.160345e+05
>	1008
0	8.650982e+03
>	1009
0	4.001807e+03
>	1010
0	7.886291e+03
>	1011
0	9.281975e+03
>	1012
0	2.722065e+04
>	1013
0	1.160047e+04
>	1014
0	3.999003e+03
>	1015
0	2.964075e+04
>	1016
>	1017
0	9.920491e+03
>	1018
0	1.122799e+04
>	1019
0	2.399409e+03
>	1020
0	1.445414e+04
>	1021
0	5.730876e+02
>	1022
0	1.595517e+03
>	1023
0	2.702363e+04
>	1024
0	2.548185e+05
>	1025
0	6.463698e-01
>	1026
0	1.599568e+00
>	1027
0	4.467083e+04
>	1028
0	2.766349e+04
>	1029
0	2.207899e+04
>	1030
0	1.994558e+01
>	1031
0	2.323236e+04
>	1032
0	1.368908e+01
>	1033
